Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    REM_TEXT
    ENCODING
    STATUS
    FILE_ID

Grammar

Rule 0     S' -> document
    MAJOR_SECTION   reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    MAJOR_TITLE     reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    MAJOR_TITLE_END reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    PAGE_BREAK      reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    SECTION         reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    OPEN_SELAH      reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    SPEAKER_ID      reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CHAPTER         reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CHAPTER_LABEL   reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    HEADING         reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    TABLE_OF_CONTENTS reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    $end            reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_ALT_CHAPTER reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_WORDS_OF_JESUS reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_FOOTNOTE  reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_BOOK_TITLE reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_EMPHASIS  reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_BOLD      reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_QUOTED_TEXT reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_PUBLISHED_VERSE reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_FOOTNOTE_REFERENCE_MARK reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_SELAH     reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_BOLD_AND_ITALICS reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_TRANSLATOR_ADDITION reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_NORMAL    reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_ORDINAL   reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_PROPER_NAME reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_SECONDARY_LANG reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_KEYWORD   reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_NAME_OF_GOD reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_ALT_VERSE reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_DEUTEROCANONICAL reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_SIGNATURE reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_ITALICS   reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)
    CLOSE_SMALL_CAPS reduce using rule 63 (lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION .)


state 149

    (62) lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .

    OPEN_ALT_VERSE  reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_BOLD       reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_BOLD_AND_ITALICS reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_BOOK_TITLE reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_DEUTEROCANONICAL reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_EMPHASIS   reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    FOOTNOTE_ALT_QUOTATION reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    FOOTNOTE_KEYWORD reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    FOOTNOTE_QUOTATION reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    FOOTNOTE_REFERENCE reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_FOOTNOTE_REFERENCE_MARK reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    FOOTNOTE_TEXT   reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    FOOTNOTE_VERSE  reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_ITALICS    reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_KEYWORD    reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_NAME_OF_GOD reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_NORMAL     reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_ORDINAL    reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_PROPER_NAME reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_QUOTED_TEXT reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_SECONDARY_LANG reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_SIGNATURE  reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_SMALL_CAPS reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_TRANSLATOR_ADDITION reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_WORDS_OF_JESUS reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    TEXT            reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    VERSE           reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_FOOTNOTE   reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CENTERED_PARAGRAPH reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    EMBEDDED_CLOSING reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    EMBEDDED_OPENING reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    EMBEDDED_PARAGRAPH reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    EMBEDDED_REFRAIN reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    FLUSH_PARAGRAPH reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    INTRO_FLUSH     reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    INTRO_FLUSH_QUOTE reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    INTRO_INDENTED  reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    INTRO_INDENTED_FLUSH reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    INTRO_PARAGRAPH reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    INTRO_QUOTE     reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    INTRO_RIGHT_ALIGNED reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    PARAGRAPH       reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    POETIC_CENTERED reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    POETIC_RIGHT_ALIGNED reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    EMBEDDED_POETIC reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    INDENTED_PARAGRAPH reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    INTRO_LIST_ITEM reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    INTRO_POETIC    reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    LIST_ITEM       reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    POETIC_LINE     reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    ACROSTIC_HEADING reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_ALT_CHAPTER reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    BLANK_LINE      reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    DESCRIPTIVE_TITLE reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    EXPLANATORY     reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    INTRO_BLANK_LINE reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    INTRO_MAJOR_TITLE reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    INTRO_MAJOR_TITLE_END reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    INTRO_OUTLINE_TITLE reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    INTRO_SECTION   reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    MAJOR_SECTION   reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    MAJOR_TITLE     reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    MAJOR_TITLE_END reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    PAGE_BREAK      reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    SECTION         reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    OPEN_SELAH      reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    SPEAKER_ID      reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CHAPTER         reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CHAPTER_LABEL   reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    HEADING         reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    TABLE_OF_CONTENTS reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    $end            reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_ALT_CHAPTER reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_WORDS_OF_JESUS reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_FOOTNOTE  reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_BOOK_TITLE reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_EMPHASIS  reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_BOLD      reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_QUOTED_TEXT reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_PUBLISHED_VERSE reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_FOOTNOTE_REFERENCE_MARK reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_SELAH     reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_BOLD_AND_ITALICS reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_TRANSLATOR_ADDITION reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_NORMAL    reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_ORDINAL   reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_PROPER_NAME reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_SECONDARY_LANG reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_KEYWORD   reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_NAME_OF_GOD reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_ALT_VERSE reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_DEUTEROCANONICAL reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_SIGNATURE reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_ITALICS   reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)
    CLOSE_SMALL_CAPS reduce using rule 62 (lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS .)


state 150

    (78) lower_element -> OPEN_FOOTNOTE FOOTNOTE_LABEL lower_elements . CLOSE_FOOTNOTE
    (73) lower_elements -> lower_elements . lower_element
    (40) lower_element -> . OPEN_ALT_VERSE lower_elements CLOSE_ALT_VERSE
    (41) lower_element -> . OPEN_BOLD lower_elements CLOSE_BOLD
    (42) lower_element -> . OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS
    (43) lower_element -> . OPEN_BOOK_TITLE lower_elements CLOSE_BOOK_TITLE
    (44) lower_element -> . OPEN_DEUTEROCANONICAL lower_elements CLOSE_DEUTEROCANONICAL
    (45) lower_element -> . OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS
    (46) lower_element -> . FOOTNOTE_ALT_QUOTATION
    (47) lower_element -> . FOOTNOTE_KEYWORD
    (48) lower_element -> . FOOTNOTE_QUOTATION
    (49) lower_element -> . FOOTNOTE_REFERENCE
    (50) lower_element -> . OPEN_FOOTNOTE_REFERENCE_MARK lower_elements CLOSE_FOOTNOTE_REFERENCE_MARK
    (51) lower_element -> . FOOTNOTE_TEXT
    (52) lower_element -> . FOOTNOTE_VERSE
    (53) lower_element -> . OPEN_ITALICS lower_elements CLOSE_ITALICS
    (54) lower_element -> . OPEN_KEYWORD lower_elements CLOSE_KEYWORD
    (55) lower_element -> . OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD
    (56) lower_element -> . OPEN_NORMAL lower_elements CLOSE_NORMAL
    (57) lower_element -> . OPEN_ORDINAL lower_elements CLOSE_ORDINAL
    (58) lower_element -> . OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME
    (59) lower_element -> . OPEN_QUOTED_TEXT lower_elements CLOSE_QUOTED_TEXT
    (60) lower_element -> . OPEN_SECONDARY_LANG lower_elements CLOSE_SECONDARY_LANG
    (61) lower_element -> . OPEN_SIGNATURE lower_elements CLOSE_SIGNATURE
    (62) lower_element -> . OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS
    (63) lower_element -> . OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION
    (64) lower_element -> . OPEN_WORDS_OF_JESUS lower_elements CLOSE_WORDS_OF_JESUS
    (75) lower_element -> . TEXT
    (76) lower_element -> . VERSE
    (77) lower_element -> . VERSE OPEN_PUBLISHED_VERSE lower_elements CLOSE_PUBLISHED_VERSE
    (78) lower_element -> . OPEN_FOOTNOTE FOOTNOTE_LABEL lower_elements CLOSE_FOOTNOTE

    CLOSE_FOOTNOTE  shift and go to state 167
    OPEN_ALT_VERSE  shift and go to state 106
    OPEN_BOLD       shift and go to state 117
    OPEN_BOLD_AND_ITALICS shift and go to state 101
    OPEN_BOOK_TITLE shift and go to state 103
    OPEN_DEUTEROCANONICAL shift and go to state 108
    OPEN_EMPHASIS   shift and go to state 100
    FOOTNOTE_ALT_QUOTATION shift and go to state 112
    FOOTNOTE_KEYWORD shift and go to state 107
    FOOTNOTE_QUOTATION shift and go to state 97
    FOOTNOTE_REFERENCE shift and go to state 92
    OPEN_FOOTNOTE_REFERENCE_MARK shift and go to state 89
    FOOTNOTE_TEXT   shift and go to state 91
    FOOTNOTE_VERSE  shift and go to state 115
    OPEN_ITALICS    shift and go to state 104
    OPEN_KEYWORD    shift and go to state 90
    OPEN_NAME_OF_GOD shift and go to state 102
    OPEN_NORMAL     shift and go to state 109
    OPEN_ORDINAL    shift and go to state 116
    OPEN_PROPER_NAME shift and go to state 111
    OPEN_QUOTED_TEXT shift and go to state 114
    OPEN_SECONDARY_LANG shift and go to state 113
    OPEN_SIGNATURE  shift and go to state 110
    OPEN_SMALL_CAPS shift and go to state 95
    OPEN_TRANSLATOR_ADDITION shift and go to state 94
    OPEN_WORDS_OF_JESUS shift and go to state 105
    TEXT            shift and go to state 98
    VERSE           shift and go to state 93
    OPEN_FOOTNOTE   shift and go to state 99

    lower_element                  shift and go to state 96

state 151

    (45) lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .

    OPEN_ALT_VERSE  reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_BOLD       reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_BOLD_AND_ITALICS reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_BOOK_TITLE reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_DEUTEROCANONICAL reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_EMPHASIS   reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    FOOTNOTE_ALT_QUOTATION reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    FOOTNOTE_KEYWORD reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    FOOTNOTE_QUOTATION reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    FOOTNOTE_REFERENCE reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_FOOTNOTE_REFERENCE_MARK reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    FOOTNOTE_TEXT   reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    FOOTNOTE_VERSE  reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_ITALICS    reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_KEYWORD    reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_NAME_OF_GOD reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_NORMAL     reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_ORDINAL    reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_PROPER_NAME reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_QUOTED_TEXT reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_SECONDARY_LANG reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_SIGNATURE  reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_SMALL_CAPS reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_TRANSLATOR_ADDITION reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_WORDS_OF_JESUS reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    TEXT            reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    VERSE           reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    OPEN_FOOTNOTE   reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    CENTERED_PARAGRAPH reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    EMBEDDED_CLOSING reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    EMBEDDED_OPENING reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    EMBEDDED_PARAGRAPH reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    EMBEDDED_REFRAIN reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    FLUSH_PARAGRAPH reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    INTRO_FLUSH     reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    INTRO_FLUSH_QUOTE reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    INTRO_INDENTED  reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    INTRO_INDENTED_FLUSH reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    INTRO_PARAGRAPH reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    INTRO_QUOTE     reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    INTRO_RIGHT_ALIGNED reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
    PARAGRAPH       reduce using rule 45 (lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS .)
